upn,firstName,lastName,department,jobTitle,enabled
[email],Paula,Humphrey,Backend,Head of Backend,TRUE
[email],Emmy,Dillon,Backend,Staff Backend Developer,TRUE
[email],Haris,Marquez,Backend,Sr. Backend Developer,TRUE
[email],Clark,Pierce,Backend,Lead Backend Developer,TRUE
[email],Cayden,Lindsey,Backend,Lead Backend Developer,TRUE
[email],Aine,Cuevas,Backend,Backend Developer,TRUE
[email],Poppy,Stein,Frontend,Frontend Developer,TRUE
[email],Khadija,Barron,Backend,Backend Developer,TRUE
[email],Fatimah,Harrison,Backend,Backend Developer,TRUE
[email],Dan,York,Backend,Backend Developer,TRUE
[email],Zayd,Watson,Design,Head of Design,TRUE
[email],Virgil,Hunt,Design,Sr. Designer,TRUE
[email],Zoya,Cannon,Design,Designer,TRUE
[email],Maddie,Benson,Design,Designer,TRUE
[email],Bartosz,Gamble,Design,Designer,FALSE
[email],Nadine,Leach,Design,Designer,TRUE
[email],Sadia,West,Design,Designer,TRUE
[email],Leyla,Pratt,Design,Designer,TRUE
[email],Daniel,Archer,Design,Designer,TRUE
[email],Junaid,Jarvis,Design,Designer,TRUE
[email],Jeremy,Savage,Frontend,Head of Frontend,TRUE
[email],Daisie,Riley,Frontend,Staff Frontend Developer,TRUE
[email],Ayesh,Ballard,Frontend,Sr. Frontend Developer,TRUE
[email],Mrytle,Goodwife,Frontend,Sr. Frontend Developer,FALSE
[email],Mariam,Higgins,Frontend,Lead Frontend Developer,TRUE
[email],Steffan,Dale,Frontend,Lead Frontend Developer,TRUE
[email],Elinor,Reed,Frontend,Frontend Developer,TRUE
[email],Lou,Reed,Frontend,Frontend Developer,TRUE
[email],Thom,Yorke,Frontend,Frontend Developer,TRUE
[email],Aled,Rodriguez,Frontend,Frontend Developer,TRUE
[email],Christone,Johnson,ITOps,IT Director,TRUE
[email],Danny,Carey,ITOps,IT Manager,TRUE
[email],Chester,Burnett,ITOps,Lead IT Engineer,TRUE
[email],Albert,King,ITOps,IT Engineer,TRUE
[email],Robert,Johnson,ITOps,IT Engineer,TRUE
[email],Hubert,Sumlin,ITOps,IT Engineer,TRUE
[email],Suman,Alfaro,ITOps,IT Engineer,TRUE
[email],Alden,Collnigwood,ITOps,IT Engineer,TRUE
[email],Rachele,Connor,ITOps,IT Engineer,TRUE
[email],Marwa,Morse,Legal,General Councel,TRUE
[email],Esha,Mays,Legal,Head of Legal,TRUE
[email],Muhammad,Rocha,Legal,Lawyer,TRUE
[email],Alia,Warren,Legal,Lawyer,TRUE
[email],Chaya,Nunez,Legal,Lawyer,TRUE
[email],Kyle,Proctor,Legal,Lawyer,TRUE
[email],Musa,Dyer,Legal,Lawyer,TRUE
[email],Kiana,Rowland,Legal,Lawyer,TRUE
[email],Edwin,Solis,Legal,Lawyer,TRUE
[email],Billie,Lewis,Legal,Lawyer,TRUE
[email],Eva,Brewer,People Ops,Head of People Ops,TRUE
[email],Gail,Campos,People Ops,Sr. HRBP,TRUE
[email],Evangeline,Schultz,People Ops,Sr. HRBP,TRUE
[email],Caleb,Dickson,People Ops,Sr. HRBP,TRUE
[email],Ffion,Day,People Ops,Head of Recruiting,TRUE
[email],Frances,Roy,People Ops,Recruiter,TRUE
[email],Steffan,Berg,People Ops,Recruiter,TRUE
[email],Will,Tanner,People Ops,People Manager,TRUE
[email],Lawrence,Bray,People Ops,Benefits Manager,TRUE
[email],Ronald,Rojas,People Ops,People Manager,TRUE
[email],Mahnoor,Terry,Product,Head of Product,TRUE
[email],Frankie,Lindsay,Product,Sr. Product Designer,TRUE
[email],Elspeth,Ayers,Product,Lead Product Designer,TRUE
[email],Tariq,Baker,Product,Product Designer,TRUE
[email],Laura,Harrington,Product,Product Designer,TRUE
[email],Harriett,Stafford,Product,Product Designer,TRUE
[email],Matthew,Burnett,Product,Product Designer,TRUE
[email],Izaak,Olsen,Product,Product Designer,TRUE
[email],Keira,Romero,Product,Product Designer,TRUE
[email],Bertha,Herbert,Product,Product Designer,TRUE
[email],Emmanuele,Goldstein,Security,Security Officer,TRUE
[email],Eben,Etzebeth,Security,Sr. Security Engineer,TRUE
[email],Maria,Thacker,Security,Lead Security Engineer,TRUE
[email],Xavier,Pham,Security,Security Engineer,TRUE
[email],Nora,Flynn,Security,Security Engineer,TRUE
[email],Adele,House,Security,Security Engineer,TRUE
[email],Rupert,Ruiz,Security,Security Engineer,TRUE
[email],Agnes,Duncan,Security,Security Engineer,TRUE
[email],Ayden,Fleming,Security,App Security Engineer,TRUE
[email],Deacon,Hodge,Security,App Security Engineer,TRUE
[email],Louisa,Dominguez,SRE,Head of SRE,TRUE
[email],Lawson,Baird,SRE,Staff SRE Engineer,TRUE
[email],Catrin,Jordan,SRE,Sr. SRE Engineer,TRUE
[email],Flora,Pugh,SRE,Sr. SRE Engineer,TRUE
[email],Judy,Rollins,SRE,SRE Engineer,TRUE
[email],Farhan,Ashley,SRE,SRE Engineer,TRUE
[email],Lana,Scott,SRE,SRE Engineer,TRUE
[email],Lia,Dalton,SRE,SRE Engineer,TRUE
[email],Samia,Norman,SRE,SRE Engineer,TRUE
[email],Neil,Montoya,SRE,SRE Engineer,TRUE
[email],E,P,ITOps,Senior IT Engineer,TRUE
[email],DuckDuck,Go,DUCK_ADMIN,Duck Duck Go Inspector,TRUE
